reference,nom_csv,nom_site
LIVMATAIR,Forfait livraison compresseur et matelas air,Collier cervical anatomique DonJoy C2 - T2...
LIVAEROSOL,Forfait livraison aerosol,Aerosol bactéricide menthe 750 ml PUCK
LIVVERTIC,Forfait livraison verticalisateur,Fauteuil roulant électrique...
LIVLEVMAL,Forfait livraison lève personne,Stéthoscope Idéal+ - Pavillon simple - Noir
COUSSINAEFAP,coussin anti escarre classe 2 pour fap,Accroche-canne Patterson
LIVDEAMB,Forfait livraison déambulateur,Stéthoscope Idéal+ - Pavillon simple - Noir
COUSSINPOSDEC,Coussin de positionnement décubitus,Coussins Kalli Visco 42 x 42 x 8 cm
APPSOUT,appareil de soutien partiel de la tête pour fap,Masques à oxygène moyenne concentration...
HX_SUBSBM1AC004,Pack de 4 électrodes 50 x 90 mm,Neurostimulateur connecté actiTENS Pack de...
HX_INVBW1533739A3,"Fauteuil  Action 3NG fixe Stock T. 45,5cm",Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBW1533737A3,"Fauteuil Action 3NG fixe Stock T. 40,5 cm",Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBW1533738A3,Fauteuil Action 3NG fixe Stock T. 43 cm,Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBR1538209,"Fauteuil Action 2NG fixe Stock T. 40,5 cm",Fauteuil Action 2NG - 405x400
HX_INVBR1538211,"Fauteuil Action 2NG fixe Stock T. 45,5 cm",Fauteuil Action 2NG fixe Stock T. 43 cm
HX_INVBW1533736A3,Fauteuil Action 3NG fixe Stock T. 38cm,Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBW1533740A3,Fauteuil Action 3NG fixe Stock T. 48cm,Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBR1538212,Fauteuil Action 2NG fixe Stock T. 48 cm,Fauteuil Action 2NG fixe Stock T. 43 cm
HX_INVBW1533741A3,"Fauteuil Action 3NG fixe Stock T. 50,5 cm",Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBW1533749A3,"Fauteuil  Action 3NG inclinable Stock T. 40,5 cm",Fauteuil Action 3NG inclinable Stock T. 38...
HX_INVBR1655007,"Fauteuil Action 2NG inclinable Stock T. 50,5 cm","Fauteuil Action 2NG fixe Stock T. 50,5 cm"
HX_INVBR1538218,Fauteuil Action 2NG inclinable Stock T. 43 cm,Fauteuil Action 2NG fixe Stock T. 43 cm
HX_INVBR1538219,"Fauteuil Action 2NG inclinable Stock T. 45,5 cm",Fauteuil Action 2NG - 405x400
HX_ERGNC920E10,Commande tierce personne,Lampe LED + fixation
HX_ERGNC7E10,Commande tierce personne,Commande de paramétrage
HX_WHEELEO,Rollator à une main Wheeleo - Pack de 3,Wheeleo® - Déambulateur à une main
HX_WHEELEOPACK,Rollator à une main Wheeleopack - Pack lancement 2+1 - Wheeleo,Wheeleo® - Déambulateur à une main
HX_WHEELEOPACKBAG,Déambulateur à 1 main - Pack de lancement 2+1 + 8  WheeBag,Fauteuil roulant manuel pliable pour la...
HX_WHEELEO2DBAG,Déambulateur canne à 4 pied (quadipode) x2 + 8 WHEEBAG,Wheeleo® - Déambulateur à une main
HX_COL334080,Pansement Biatain Silicone Multisite  14 x 19.5 cm,Poche à urine de nuit Conveen
HX_HAR609666,"Pansement irrigo-absorbant HydroClean Advance rond 5,5 cm diam.",Set de sondage urinaire MediSet®
HX_HAR609664,Pansement irrigo-absorbant HydroClean Advance ovale 4 x 8 cm,Set de sondage urinaire MediSet®
HX_HAR609662,Pansement irrigo-absorbant HydroClean Advance rond 4 cm diam.,Pansement Méchage - MediSet®
HX_HAR413653,Pansement absorbant Zetuvit Stérile 15 x 20 cm,Pansement RespoSorb® Silicone Border 15 x...
HX_HAR478285,Pansements post-op / Petites plaies avec coupe-fils MediSet,Pansements post-op / Plaies moyennes avec...
HX_COL37152,Pansement Biatain Alginate 15 x 15 cm,Etui pénien Conveen Optima Specific 35Mm
HX_COL335090,"Pansement Biatain Fiber 3,5 x 46 cm",Poche à urine 250 ml Conveen Active
HX_COL335050,Pansement Biatain Fiber 12.5 x 12.5 cm,Poche à urine 250 ml Conveen Active
HX_CLE7041,"35 Yannick fermé, cuir, mixte noir T35","Chaussures fermées - Yannick - cuir, mixte..."
HX_SYL2067882,Pansement absorbant Sylavit 10 x 10 cm stérile,Pansement absorbant Sylavit 10 x 20 cm...
HX_CARCX9135,Exerciseur muscle pelvien,Planche de transfert pliable Roller Slide...
HX_DEVIGOB0005,Pince Adson S/G 12 cm,Ciseaux Dauphin droits 14 cm
HX_SANBT150,Tire-Lait Saturn Connecté,Sac à dos médical City Elite Bags
HX_SANBTF32,Téterelle 32mm,Set recueil avec colier et capuchon de...
HX_BED101NT0116020021,Draps housse 160X200 Gris Dermofresh,Draps housse 160X200 Blanc Dermofresh
HX_BEDH12NT470902002001,Housse intégrale 90X200X20 Blanc,Housse intégrale de matelas Dermofresh...
HX_BED151NT0112020001,Drap housse ICE 120x200 Blanc natural,Drap housse ICE 120x200 Gris
HX_BED151NT0109020001,Drap housse ICE 90x200 Blanc natural,Drap housse ICE 90x200 Gris
HX_BED101NT2406004029,Taie d'oreiller reva 60X40 Vert d'eau,Taie d'oreiller reva 60X40 Gris
